created_on,changed_on,id,slice_name,druid_datasource_id,table_id,datasource_type,datasource_name,viz_type,params,created_by_fk,changed_by_fk,description,cache_timeout,perm,datasource_id
"2017-11-29 14:09:25.333760","2017-11-29 14:09:25.333779",1,"Energy Sankey",,,table,,sankey,"{
    ""collapsed_fieldsets"": """",
    ""groupby"": [
        ""source"",
        ""target""
    ],
    ""having"": """",
    ""metric"": ""sum__value"",
    ""row_limit"": ""5000"",
    ""slice_name"": ""Energy Sankey"",
    ""viz_type"": ""sankey"",
    ""where"": """"
}
",,,,,[main].[energy_usage](id:1),1
"2017-11-29 14:09:25.351858","2017-11-29 14:09:25.351883",2,"Energy Force Layout",,,table,,directed_force,"{
    ""charge"": ""-500"",
    ""collapsed_fieldsets"": """",
    ""groupby"": [
        ""source"",
        ""target""
    ],
    ""having"": """",
    ""link_length"": ""200"",
    ""metric"": ""sum__value"",
    ""row_limit"": ""5000"",
    ""slice_name"": ""Force"",
    ""viz_type"": ""directed_force"",
    ""where"": """"
}
",,,,,[main].[energy_usage](id:1),1
"2017-11-29 14:09:25.373060","2017-11-29 14:09:25.373087",3,Heatmap,,,table,,heatmap,"{
    ""all_columns_x"": ""source"",
    ""all_columns_y"": ""target"",
    ""canvas_image_rendering"": ""pixelated"",
    ""collapsed_fieldsets"": """",
    ""having"": """",
    ""linear_color_scheme"": ""blue_white_yellow"",
    ""metric"": ""sum__value"",
    ""normalize_across"": ""heatmap"",
    ""slice_name"": ""Heatmap"",
    ""viz_type"": ""heatmap"",
    ""where"": """",
    ""xscale_interval"": ""1"",
    ""yscale_interval"": ""1""
}
",,,,,[main].[energy_usage](id:1),1
"2017-11-29 14:09:43.684376","2017-11-29 14:09:43.684432",4,"Region Filter",,,table,,filter_box,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""country_fieldtype"": ""cca3"",
    ""entity"": ""country_code"",
    ""granularity"": ""year"",
    ""groupby"": [
        ""region"",
        ""country_name""
    ],
    ""limit"": ""25"",
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__SP_POP_TOTL"",
    ""metrics"": [
        ""sum__SP_POP_TOTL""
    ],
    ""row_limit"": 50000,
    ""secondary_metric"": ""sum__SP_POP_TOTL"",
    ""show_bubbles"": true,
    ""since"": ""2014-01-01"",
    ""until"": ""2014-01-02"",
    ""viz_type"": ""filter_box"",
    ""where"": """"
}",,,,,[main].[wb_health_population](id:2),2
"2017-11-29 14:09:43.726060","2017-12-05 13:30:30.164379",5,"World's Population",,,table,,big_number_total,"{""y_axis_format"": "".3s"", ""slice_id"": 5, ""metric"": ""count"", ""where"": """", ""having"": """", ""granularity_sqla"": null, ""time_grain_sqla"": null, ""until"": ""2014-01-02"", ""viz_type"": ""big_number_total"", ""datasource"": ""2__table"", ""filters"": [], ""since"": ""2000""}",,1,,,[main].[wb_health_population](id:2),2
"2017-11-29 14:09:43.778636","2017-11-29 14:09:43.778685",6,"Most Populated Countries",,,table,,table,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""country_fieldtype"": ""cca3"",
    ""entity"": ""country_code"",
    ""granularity"": ""year"",
    ""groupby"": [
        ""country_name""
    ],
    ""limit"": ""25"",
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__SP_POP_TOTL"",
    ""metrics"": [
        ""sum__SP_POP_TOTL""
    ],
    ""row_limit"": 50000,
    ""secondary_metric"": ""sum__SP_POP_TOTL"",
    ""show_bubbles"": true,
    ""since"": ""2014-01-01"",
    ""until"": ""2014-01-02"",
    ""viz_type"": ""table"",
    ""where"": """"
}",,,,,[main].[wb_health_population](id:2),2
"2017-11-29 14:09:43.805411","2017-11-29 14:09:43.805447",7,"Growth Rate",,,table,,line,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""country_fieldtype"": ""cca3"",
    ""entity"": ""country_code"",
    ""granularity"": ""year"",
    ""groupby"": [
        ""country_name""
    ],
    ""limit"": ""25"",
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__SP_POP_TOTL"",
    ""metrics"": [
        ""sum__SP_POP_TOTL""
    ],
    ""num_period_compare"": ""10"",
    ""row_limit"": 50000,
    ""secondary_metric"": ""sum__SP_POP_TOTL"",
    ""show_bubbles"": true,
    ""since"": ""1960-01-01"",
    ""until"": ""2014-01-02"",
    ""viz_type"": ""line"",
    ""where"": """"
}",,,,,[main].[wb_health_population](id:2),2
"2017-11-29 14:09:43.846462","2017-11-29 14:09:43.846487",8,"% Rural",,,table,,world_map,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""country_fieldtype"": ""cca3"",
    ""entity"": ""country_code"",
    ""granularity"": ""year"",
    ""groupby"": [],
    ""limit"": ""25"",
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__SP_RUR_TOTL_ZS"",
    ""metrics"": [
        ""sum__SP_POP_TOTL""
    ],
    ""num_period_compare"": ""10"",
    ""row_limit"": 50000,
    ""secondary_metric"": ""sum__SP_POP_TOTL"",
    ""show_bubbles"": true,
    ""since"": ""2014-01-01"",
    ""until"": ""2014-01-02"",
    ""viz_type"": ""world_map"",
    ""where"": """"
}",,,,,[main].[wb_health_population](id:2),2
"2017-11-29 14:09:43.886104","2017-11-29 14:09:43.886137",9,"Life Expectancy VS Rural %",,,table,,bubble,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""country_fieldtype"": ""cca3"",
    ""entity"": ""country_name"",
    ""filters"": [
        {
            ""col"": ""country_code"",
            ""op"": ""not in"",
            ""val"": [
                ""TCA"",
                ""MNP"",
                ""DMA"",
                ""MHL"",
                ""MCO"",
                ""SXM"",
                ""CYM"",
                ""TUV"",
                ""IMY"",
                ""KNA"",
                ""ASM"",
                ""ADO"",
                ""AMA"",
                ""PLW""
            ]
        }
    ],
    ""granularity"": ""year"",
    ""groupby"": [],
    ""limit"": 0,
    ""markup_type"": ""markdown"",
    ""max_bubble_size"": ""50"",
    ""metric"": ""sum__SP_POP_TOTL"",
    ""metrics"": [
        ""sum__SP_POP_TOTL""
    ],
    ""row_limit"": 50000,
    ""secondary_metric"": ""sum__SP_POP_TOTL"",
    ""series"": ""region"",
    ""show_bubbles"": true,
    ""since"": ""2011-01-01"",
    ""size"": ""sum__SP_POP_TOTL"",
    ""until"": ""2011-01-02"",
    ""viz_type"": ""bubble"",
    ""where"": """",
    ""x"": ""sum__SP_RUR_TOTL_ZS"",
    ""y"": ""sum__SP_DYN_LE00_IN""
}",,,,,[main].[wb_health_population](id:2),2
"2017-11-29 14:09:43.921697","2017-11-29 14:09:43.921726",10,"Rural Breakdown",,,table,,sunburst,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""country_fieldtype"": ""cca3"",
    ""entity"": ""country_code"",
    ""granularity"": ""year"",
    ""groupby"": [
        ""region"",
        ""country_name""
    ],
    ""limit"": ""25"",
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__SP_POP_TOTL"",
    ""metrics"": [
        ""sum__SP_POP_TOTL""
    ],
    ""row_limit"": 50000,
    ""secondary_metric"": ""sum__SP_RUR_TOTL"",
    ""show_bubbles"": true,
    ""since"": ""2011-01-01"",
    ""until"": ""2011-01-01"",
    ""viz_type"": ""sunburst"",
    ""where"": """"
}",,,,,[main].[wb_health_population](id:2),2
"2017-11-29 14:09:43.955625","2017-11-29 14:09:43.955672",11,"World's Pop Growth",,,table,,area,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""country_fieldtype"": ""cca3"",
    ""entity"": ""country_code"",
    ""granularity"": ""year"",
    ""groupby"": [
        ""region""
    ],
    ""limit"": ""25"",
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__SP_POP_TOTL"",
    ""metrics"": [
        ""sum__SP_POP_TOTL""
    ],
    ""row_limit"": 50000,
    ""secondary_metric"": ""sum__SP_POP_TOTL"",
    ""show_bubbles"": true,
    ""since"": ""1960-01-01"",
    ""until"": ""now"",
    ""viz_type"": ""area"",
    ""where"": """"
}",,,,,[main].[wb_health_population](id:2),2
"2017-11-29 14:09:43.983427","2017-11-29 14:09:43.983576",12,"Box plot",,,table,,box_plot,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""country_fieldtype"": ""cca3"",
    ""entity"": ""country_code"",
    ""granularity"": ""year"",
    ""groupby"": [
        ""region""
    ],
    ""limit"": ""25"",
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__SP_POP_TOTL"",
    ""metrics"": [
        ""sum__SP_POP_TOTL""
    ],
    ""row_limit"": 50000,
    ""secondary_metric"": ""sum__SP_POP_TOTL"",
    ""show_bubbles"": true,
    ""since"": ""1960-01-01"",
    ""until"": ""now"",
    ""viz_type"": ""box_plot"",
    ""where"": """",
    ""whisker_options"": ""Min/max (no outliers)""
}",,,,,[main].[wb_health_population](id:2),2
"2017-11-29 14:09:44.017726","2017-11-29 14:09:44.017774",13,Treemap,,,table,,treemap,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""country_fieldtype"": ""cca3"",
    ""entity"": ""country_code"",
    ""granularity"": ""year"",
    ""groupby"": [
        ""region"",
        ""country_code""
    ],
    ""limit"": ""25"",
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__SP_POP_TOTL"",
    ""metrics"": [
        ""sum__SP_POP_TOTL""
    ],
    ""row_limit"": 50000,
    ""secondary_metric"": ""sum__SP_POP_TOTL"",
    ""show_bubbles"": true,
    ""since"": ""1960-01-01"",
    ""until"": ""now"",
    ""viz_type"": ""treemap"",
    ""where"": """"
}",,,,,[main].[wb_health_population](id:2),2
"2017-11-29 14:09:44.047635","2017-11-29 14:09:44.047664",14,"Parallel Coordinates",,,table,,para,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""country_fieldtype"": ""cca3"",
    ""entity"": ""country_code"",
    ""granularity"": ""year"",
    ""groupby"": [],
    ""limit"": 100,
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__SP_POP_TOTL"",
    ""metrics"": [
        ""sum__SP_POP_TOTL"",
        ""sum__SP_RUR_TOTL_ZS"",
        ""sum__SH_DYN_AIDS""
    ],
    ""row_limit"": 50000,
    ""secondary_metric"": ""sum__SP_POP_TOTL"",
    ""series"": ""country_name"",
    ""show_bubbles"": true,
    ""since"": ""2011-01-01"",
    ""until"": ""2011-01-01"",
    ""viz_type"": ""para"",
    ""where"": """"
}",,,,,[main].[wb_health_population](id:2),2
"2017-11-29 14:09:47.096583","2017-11-29 14:09:47.096635",15,Girls,,,table,,table,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""filters"": [
        {
            ""col"": ""gender"",
            ""op"": ""in"",
            ""val"": [
                ""girl""
            ]
        }
    ],
    ""granularity"": ""ds"",
    ""groupby"": [
        ""name""
    ],
    ""limit"": ""25"",
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__num"",
    ""metrics"": [
        ""sum__num""
    ],
    ""row_limit"": 50,
    ""since"": ""100 years ago"",
    ""until"": ""now"",
    ""viz_type"": ""table"",
    ""where"": """"
}",,,,,[main].[birth_names](id:3),3
"2017-11-29 14:09:47.154240","2017-11-29 14:09:47.154278",16,Boys,,,table,,table,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""filters"": [
        {
            ""col"": ""gender"",
            ""op"": ""in"",
            ""val"": [
                ""boy""
            ]
        }
    ],
    ""granularity"": ""ds"",
    ""groupby"": [
        ""name""
    ],
    ""limit"": ""25"",
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__num"",
    ""metrics"": [
        ""sum__num""
    ],
    ""row_limit"": 50,
    ""since"": ""100 years ago"",
    ""until"": ""now"",
    ""viz_type"": ""table"",
    ""where"": """"
}",,,,,[main].[birth_names](id:3),3
"2017-11-29 14:09:47.199856","2017-11-29 14:09:47.199901",17,Participants,,,table,,big_number,"{
    ""compare_lag"": ""5"",
    ""compare_suffix"": ""over 5Y"",
    ""granularity"": ""ds"",
    ""groupby"": [],
    ""limit"": ""25"",
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__num"",
    ""metrics"": [
        ""sum__num""
    ],
    ""row_limit"": 50000,
    ""since"": ""100 years ago"",
    ""until"": ""now"",
    ""viz_type"": ""big_number"",
    ""where"": """"
}",,,,,[main].[birth_names](id:3),3
"2017-11-29 14:09:47.240684","2017-11-29 14:09:47.240718",18,Genders,,,table,,pie,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""granularity"": ""ds"",
    ""groupby"": [
        ""gender""
    ],
    ""limit"": ""25"",
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__num"",
    ""metrics"": [
        ""sum__num""
    ],
    ""row_limit"": 50000,
    ""since"": ""100 years ago"",
    ""until"": ""now"",
    ""viz_type"": ""pie"",
    ""where"": """"
}",,,,,[main].[birth_names](id:3),3
"2017-11-29 14:09:47.258115","2017-11-29 14:09:47.258148",19,"Genders by State",,,table,,dist_bar,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""filters"": [
        {
            ""col"": ""state"",
            ""op"": ""not in"",
            ""val"": [
                ""other""
            ]
        }
    ],
    ""granularity"": ""ds"",
    ""groupby"": [
        ""state""
    ],
    ""limit"": ""25"",
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__num"",
    ""metrics"": [
        ""sum__sum_girls"",
        ""sum__sum_boys""
    ],
    ""row_limit"": 50000,
    ""since"": ""100 years ago"",
    ""until"": ""now"",
    ""viz_type"": ""dist_bar"",
    ""where"": """"
}",,,,,[main].[birth_names](id:3),3
"2017-11-29 14:09:47.289801","2017-11-29 14:09:47.289835",20,Trends,,,table,,line,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""granularity"": ""ds"",
    ""groupby"": [
        ""name""
    ],
    ""limit"": ""25"",
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__num"",
    ""metrics"": [
        ""sum__num""
    ],
    ""rich_tooltip"": true,
    ""row_limit"": 50000,
    ""show_legend"": true,
    ""since"": ""100 years ago"",
    ""until"": ""now"",
    ""viz_type"": ""line"",
    ""where"": """"
}",,,,,[main].[birth_names](id:3),3
"2017-11-29 14:09:47.311205","2017-11-29 14:09:47.311266",21,"Average and Sum Trends",,,table,,dual_line,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""granularity"": ""ds"",
    ""groupby"": [],
    ""limit"": ""25"",
    ""markup_type"": ""markdown"",
    ""metric"": ""avg__num"",
    ""metric_2"": ""sum__num"",
    ""metrics"": [
        ""sum__num""
    ],
    ""row_limit"": 50000,
    ""since"": ""100 years ago"",
    ""until"": ""now"",
    ""viz_type"": ""dual_line"",
    ""where"": """"
}",,,,,[main].[birth_names](id:3),3
"2017-11-29 14:09:47.335683","2017-11-29 14:09:47.335723",22,Title,,,table,,markup,"{
    ""code"": ""<div style=\""text-align:center\"">\n    <h1>Birth Names Dashboard</h1>\n    <p>\n        The source dataset came from\n        <a href=\""https://github.com/hadley/babynames\"" target=\""_blank\"">[here]</a>\n    </p>\n    <img src=\""/static/assets/images/babytux.jpg\"">\n</div>\n"",
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""granularity"": ""ds"",
    ""groupby"": [],
    ""limit"": ""25"",
    ""markup_type"": ""html"",
    ""metric"": ""sum__num"",
    ""metrics"": [
        ""sum__num""
    ],
    ""row_limit"": 50000,
    ""since"": ""100 years ago"",
    ""until"": ""now"",
    ""viz_type"": ""markup"",
    ""where"": """"
}",,,,,[main].[birth_names](id:3),3
"2017-11-29 14:09:47.366264","2017-11-29 14:09:47.366307",23,"Name Cloud",,,table,,word_cloud,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""granularity"": ""ds"",
    ""groupby"": [],
    ""limit"": ""100"",
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__num"",
    ""metrics"": [
        ""sum__num""
    ],
    ""rotation"": ""square"",
    ""row_limit"": 50000,
    ""series"": ""name"",
    ""since"": ""100 years ago"",
    ""size_from"": ""10"",
    ""size_to"": ""70"",
    ""until"": ""now"",
    ""viz_type"": ""word_cloud"",
    ""where"": """"
}",,,,,[main].[birth_names](id:3),3
"2017-11-29 14:09:47.385412","2017-11-29 14:09:47.385460",24,"Pivot Table",,,table,,pivot_table,"{
    ""columns"": [
        ""state""
    ],
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""granularity"": ""ds"",
    ""groupby"": [
        ""name""
    ],
    ""limit"": ""25"",
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__num"",
    ""metrics"": [
        ""sum__num""
    ],
    ""row_limit"": 50000,
    ""since"": ""100 years ago"",
    ""until"": ""now"",
    ""viz_type"": ""pivot_table"",
    ""where"": """"
}",,,,,[main].[birth_names](id:3),3
"2017-11-29 14:09:47.408168","2017-11-29 14:09:47.408215",25,"Number of Girls",,,table,,big_number_total,"{
    ""compare_lag"": ""10"",
    ""compare_suffix"": ""o10Y"",
    ""filters"": [
        {
            ""col"": ""gender"",
            ""op"": ""in"",
            ""val"": [
                ""girl""
            ]
        }
    ],
    ""granularity"": ""ds"",
    ""groupby"": [],
    ""limit"": ""25"",
    ""markup_type"": ""markdown"",
    ""metric"": ""sum__num"",
    ""metrics"": [
        ""sum__num""
    ],
    ""row_limit"": 50000,
    ""since"": ""100 years ago"",
    ""subheader"": ""total female participants"",
    ""until"": ""now"",
    ""viz_type"": ""big_number_total"",
    ""where"": """"
}",,,,,[main].[birth_names](id:3),3
"2017-11-29 14:09:48.945987","2017-11-29 14:09:48.946011",26,"Calendar Heatmap",,,table,,cal_heatmap,"{
    ""domain_granularity"": ""month"",
    ""granularity"": ""day"",
    ""metric"": ""count"",
    ""row_limit"": 50000,
    ""since"": ""1 year ago"",
    ""subdomain_granularity"": ""day"",
    ""until"": ""now"",
    ""viz_type"": ""cal_heatmap"",
    ""where"": """"
}",,,,,[main].[random_time_series](id:4),4
"2017-11-29 14:10:00.324295","2017-11-29 14:10:00.324322",27,"Mapbox Long/Lat",,,table,,mapbox,"{
    ""all_columns"": [
        ""occupancy""
    ],
    ""all_columns_x"": ""LON"",
    ""all_columns_y"": ""LAT"",
    ""granularity"": ""day"",
    ""mapbox_style"": ""mapbox://styles/mapbox/light-v9"",
    ""row_limit"": 500000,
    ""since"": ""2014-01-01"",
    ""until"": ""now"",
    ""viz_type"": ""mapbox"",
    ""where"": """"
}",,,,,[main].[long_lat](id:5),5
"2017-11-29 14:10:00.676760","2017-11-29 14:10:00.676849",28,"Birth in France by department in 2016",,,table,,country_map,"{
    ""entity"": ""DEPT_ID"",
    ""granularity"": """",
    ""metric"": ""avg__2004"",
    ""row_limit"": 500000,
    ""since"": """",
    ""until"": """",
    ""viz_type"": ""country_map"",
    ""where"": """"
}",,,,,[main].[birth_france_by_region](id:6),6
"2017-11-29 14:10:01.036160","2017-11-29 14:10:01.036186",29,"Calendar Heatmap multiformat 0",,,table,,cal_heatmap,"{
    ""domain_granularity"": ""month"",
    ""granularity"": ""day"",
    ""granularity_sqla"": ""ds"",
    ""metric"": ""count"",
    ""row_limit"": 50000,
    ""since"": ""1 year ago"",
    ""subdomain_granularity"": ""day"",
    ""until"": ""now"",
    ""viz_type"": ""cal_heatmap"",
    ""where"": """"
}",,,,,[main].[multiformat_time_series](id:7),7
