created_on,changed_on,id,slice_name,druid_datasource_id,table_id,datasource_type,datasource_name,viz_type,params,created_by_fk,changed_by_fk,description,cache_timeout,perm,datasource_id
"2017-11-29 14:10:01.101659","2017-11-29 14:10:01.101686",30,"Calendar Heatmap multiformat 1",,,table,,cal_heatmap,"{
    ""domain_granularity"": ""month"",
    ""granularity"": ""day"",
    ""granularity_sqla"": ""ds2"",
    ""metric"": ""count"",
    ""row_limit"": 50000,
    ""since"": ""1 year ago"",
    ""subdomain_granularity"": ""day"",
    ""until"": ""now"",
    ""viz_type"": ""cal_heatmap"",
    ""where"": """"
}",,,,,[main].[multiformat_time_series](id:7),7
"2017-11-29 14:10:01.135843","2017-11-29 14:10:01.135881",31,"Calendar Heatmap multiformat 2",,,table,,cal_heatmap,"{
    ""domain_granularity"": ""month"",
    ""granularity"": ""day"",
    ""granularity_sqla"": ""epoch_ms"",
    ""metric"": ""count"",
    ""row_limit"": 50000,
    ""since"": ""1 year ago"",
    ""subdomain_granularity"": ""day"",
    ""until"": ""now"",
    ""viz_type"": ""cal_heatmap"",
    ""where"": """"
}",,,,,[main].[multiformat_time_series](id:7),7
"2017-11-29 14:10:01.168054","2017-11-29 14:10:01.168083",32,"Calendar Heatmap multiformat 3",,,table,,cal_heatmap,"{
    ""domain_granularity"": ""month"",
    ""granularity"": ""day"",
    ""granularity_sqla"": ""epoch_s"",
    ""metric"": ""count"",
    ""row_limit"": 50000,
    ""since"": ""1 year ago"",
    ""subdomain_granularity"": ""day"",
    ""until"": ""now"",
    ""viz_type"": ""cal_heatmap"",
    ""where"": """"
}",,,,,[main].[multiformat_time_series](id:7),7
"2017-11-29 14:10:01.191568","2017-11-29 14:10:01.191597",33,"Calendar Heatmap multiformat 4",,,table,,cal_heatmap,"{
    ""domain_granularity"": ""month"",
    ""granularity"": ""day"",
    ""granularity_sqla"": ""string0"",
    ""metric"": ""count"",
    ""row_limit"": 50000,
    ""since"": ""1 year ago"",
    ""subdomain_granularity"": ""day"",
    ""until"": ""now"",
    ""viz_type"": ""cal_heatmap"",
    ""where"": """"
}",,,,,[main].[multiformat_time_series](id:7),7
"2017-11-29 14:10:01.217149","2017-11-29 14:10:01.217193",34,"Calendar Heatmap multiformat 5",,,table,,cal_heatmap,"{
    ""domain_granularity"": ""month"",
    ""granularity"": ""day"",
    ""granularity_sqla"": ""string1"",
    ""metric"": ""count"",
    ""row_limit"": 50000,
    ""since"": ""1 year ago"",
    ""subdomain_granularity"": ""day"",
    ""until"": ""now"",
    ""viz_type"": ""cal_heatmap"",
    ""where"": """"
}",,,,,[main].[multiformat_time_series](id:7),7
"2017-11-29 14:10:01.239570","2017-11-29 14:10:01.239598",35,"Calendar Heatmap multiformat 6",,,table,,cal_heatmap,"{
    ""domain_granularity"": ""month"",
    ""granularity"": ""day"",
    ""granularity_sqla"": ""string2"",
    ""metric"": ""count"",
    ""row_limit"": 50000,
    ""since"": ""1 year ago"",
    ""subdomain_granularity"": ""day"",
    ""until"": ""now"",
    ""viz_type"": ""cal_heatmap"",
    ""where"": """"
}",,,,,[main].[multiformat_time_series](id:7),7
"2017-11-29 14:10:01.260074","2017-11-29 14:10:01.260111",36,"Calendar Heatmap multiformat 7",,,table,,cal_heatmap,"{
    ""domain_granularity"": ""month"",
    ""granularity"": ""day"",
    ""granularity_sqla"": ""string3"",
    ""metric"": ""count"",
    ""row_limit"": 50000,
    ""since"": ""1 year ago"",
    ""subdomain_granularity"": ""day"",
    ""until"": ""now"",
    ""viz_type"": ""cal_heatmap"",
    ""where"": """"
}",,,,,[main].[multiformat_time_series](id:7),7
"2017-12-08 18:05:35.669142","2017-12-08 18:05:35.669167",39,"Number of lines",,,table,,big_number_total,"{""since"": ""7 days ago"", ""viz_type"": ""big_number_total"", ""until"": ""now"", ""filters"": [], ""where"": """", ""y_axis_format"": "".3s"", ""time_grain_sqla"": null, ""having"": """", ""datasource"": ""8__table"", ""granularity_sqla"": null, ""metric"": ""count""}",1,1,,,[my-db].[lines_infos](id:8),8
"2017-12-11 18:36:01.026276","2017-12-14 12:00:38.827657",40,"Number of lines per network",,,table,,treemap,"{""number_format"": "".3s"", ""metrics"": [""count""], ""where"": """", ""viz_type"": ""treemap"", ""groupby"": [""agency_name""], ""treemap_ratio"": 1.618033988749895, ""having"": """", ""color_scheme"": ""bnbColors"", ""slice_id"": 40, ""granularity_sqla"": null, ""time_grain_sqla"": ""Time Column"", ""since"": ""7 days ago"", ""filters"": [], ""datasource"": ""8__table"", ""until"": ""now""}",1,1,"",,[my-db].[lines_infos](id:8),8
"2017-12-11 18:49:21.910647","2018-01-08 13:02:59.901570",41,"Total CO2 emissions (teq CO2/km)",,,table,,big_number_total,"{""until"": ""now"", ""filters"": [], ""time_grain_sqla"": ""Time Column"", ""granularity_sqla"": null, ""subheader"": ""(per year)"", ""metric"": ""sum__total_co2"", ""where"": """", ""viz_type"": ""big_number_total"", ""slice_id"": 41, ""datasource"": ""8__table"", ""y_axis_format"": "".3s"", ""having"": """", ""since"": ""7 days ago""}",1,2,,,[my-db].[lines_infos](id:8),8
"2017-12-11 19:02:54.563252","2017-12-14 12:05:21.743841",43,"CO2 emissions per line",,,table,,table,"{""groupby"": [""route_short_name""], ""table_timestamp_format"": ""%Y-%m-%d %H:%M:%S"", ""include_time"": false, ""order_by_cols"": [], ""filters"": [{""op"": ""in"", ""col"": ""agency_id"", ""val"": """"}], ""table_filter"": false, ""metrics"": [""sum__total_co2""], ""until"": ""now"", ""having"": """", ""timeseries_limit_metric"": null, ""include_search"": false, ""since"": ""7 days ago"", ""all_columns"": [], ""slice_id"": 43, ""granularity_sqla"": null, ""where"": """", ""datasource"": ""8__table"", ""order_desc"": true, ""row_limit"": null, ""viz_type"": ""table"", ""page_length"": 0, ""time_grain_sqla"": ""Time Column""}",1,1,,,[my-db].[lines_infos](id:8),8
"2017-12-12 11:32:01.849725","2018-01-08 12:43:03.022926",47,"Number of stops",,,table,,big_number_total,"{""until"": ""now"", ""filters"": [], ""time_grain_sqla"": null, ""granularity_sqla"": null, ""metric"": ""count"", ""where"": ""location_type==0"", ""viz_type"": ""big_number_total"", ""slice_id"": 47, ""datasource"": ""12__table"", ""y_axis_format"": "".4r"", ""having"": """", ""since"": ""7 days ago""}",1,2,,,[my-db].[stops](id:12),12
"2017-12-12 11:36:43.572223","2018-01-08 12:43:50.390572",48,"Number of stations",,,table,,big_number_total,"{""until"": ""now"", ""filters"": [], ""time_grain_sqla"": ""Time Column"", ""granularity_sqla"": null, ""metric"": ""count"", ""where"": ""location_type==1"", ""viz_type"": ""big_number_total"", ""slice_id"": 48, ""datasource"": ""12__table"", ""y_axis_format"": "".4r"", ""having"": """", ""since"": ""7 days ago""}",1,2,,,[my-db].[stops](id:12),12
"2017-12-12 12:20:52.501831","2018-01-08 12:57:59.378318",51,"Total Minibus.km",,,table,,big_number_total,"{""until"": ""now"", ""filters"": [], ""time_grain_sqla"": null, ""granularity_sqla"": null, ""subheader"": ""(per year)"", ""metric"": ""sum__yearly_distance_km"", ""where"": """", ""viz_type"": ""big_number_total"", ""slice_id"": 51, ""datasource"": ""8__table"", ""y_axis_format"": "".3s"", ""having"": """", ""since"": ""7 days ago""}",1,2,,,[my-db].[lines_infos](id:8),8
"2017-12-12 13:24:08.667141","2017-12-12 14:39:54.317347",52,"Distance traveled per network",,,table,,treemap,"{""number_format"": "".3s"", ""metrics"": [""sum__yearly_distance_km""], ""where"": """", ""viz_type"": ""treemap"", ""groupby"": [""agency_name""], ""treemap_ratio"": 1.618033988749895, ""having"": """", ""color_scheme"": ""d3Category20"", ""slice_id"": 52, ""granularity_sqla"": null, ""time_grain_sqla"": null, ""since"": ""7 days ago"", ""filters"": [], ""datasource"": ""8__table"", ""until"": ""now""}",1,1,,,[my-db].[lines_infos](id:8),8
"2017-12-12 13:34:05.484095","2017-12-13 15:33:12.185508",54,"Distance traveled (km) per line",,,table,,table,"{""table_timestamp_format"": ""%Y-%m-%d %H:%M:%S"", ""filters"": [], ""include_time"": false, ""table_filter"": false, ""having"": """", ""timeseries_limit_metric"": null, ""time_grain_sqla"": null, ""where"": """", ""slice_id"": 54, ""since"": ""7 days ago"", ""order_by_cols"": [], ""row_limit"": null, ""granularity_sqla"": null, ""groupby"": [""route_short_name""], ""order_desc"": true, ""include_search"": false, ""until"": ""now"", ""metrics"": [""sum__yearly_distance_km""], ""page_length"": 0, ""datasource"": ""8__table"", ""all_columns"": [], ""viz_type"": ""table""}",1,1,,,[my-db].[lines_infos](id:8),8
"2017-12-13 18:55:45.972112","2018-01-05 16:04:01.289348",56,"Number of stops per network",,,table,,table,"{""order_by_cols"": [], ""order_desc"": true, ""slice_id"": 56, ""timeseries_limit_metric"": null, ""time_grain_sqla"": ""Time Column"", ""filters"": [], ""table_filter"": false, ""where"": """", ""until"": ""now"", ""viz_type"": ""table"", ""groupby"": [""agency_name""], ""row_limit"": null, ""all_columns"": [], ""granularity_sqla"": null, ""since"": ""100 years ago"", ""table_timestamp_format"": ""%Y-%m-%d %H:%M:%S"", ""metrics"": [""sum__count_stops_per_agency""], ""having"": """", ""include_time"": false, ""include_search"": false, ""page_length"": 0, ""datasource"": ""14__table""}",1,2,,,[my-db].[stops_per_agency](id:14),14
"2017-12-14 10:43:19.940686","2018-01-08 18:02:21.559302",57,"Accra Dashboard",,,table,,markup,"{""datasource"": ""8__table"", ""since"": ""7 days ago"", ""having"": """", ""where"": """", ""viz_type"": ""markup"", ""until"": ""now"", ""filters"": [], ""granularity_sqla"": null, ""code"": ""<center>\n    <a>\n        <iframe src='http://junglebus.io/accra/?ruta=39#12/5.5914/-0.1912'\n            style='position: relative; width:100%; height:100vh;'></iframe>\n    </a>\n</center>"", ""slice_id"": 57, ""time_grain_sqla"": ""Time Column"", ""markup_type"": ""html""}",1,2,,,[my-db].[lines_infos](id:8),8
"2017-12-14 11:56:56.538640","2017-12-14 12:00:10.113146",61,"Number of stops per line",,,table,,table,"{""groupby"": [""line_code""], ""table_timestamp_format"": ""%Y-%m-%d %H:%M:%S"", ""include_time"": false, ""order_by_cols"": [], ""filters"": [], ""table_filter"": false, ""metrics"": [""sum__stops""], ""until"": ""now"", ""having"": """", ""timeseries_limit_metric"": null, ""include_search"": false, ""since"": ""100 years ago"", ""all_columns"": [], ""granularity_sqla"": null, ""where"": """", ""datasource"": ""16__table"", ""order_desc"": true, ""row_limit"": null, ""viz_type"": ""table"", ""page_length"": 0, ""time_grain_sqla"": ""Time Column""}",1,1,"",,[my-db].[stops_per_line_name](id:16),16
"2017-12-14 13:40:55.206222","2017-12-22 13:55:15.706986",62,"Number of lines per network pie",,,table,,pie,"{""limit"": 50, ""where"": """", ""slice_id"": 62, ""filters"": [], ""color_scheme"": ""bnbColors"", ""metrics"": [""count""], ""pie_label_type"": ""key_value"", ""show_legend"": true, ""since"": ""7 days ago"", ""viz_type"": ""pie"", ""datasource"": ""8__table"", ""until"": ""now"", ""granularity_sqla"": null, ""donut"": false, ""labels_outside"": false, ""time_grain_sqla"": ""Time Column"", ""groupby"": [""agency_name""], ""having"": """"}",1,2,,,[my-db].[lines_infos](id:8),8
"2017-12-14 13:43:21.945560","2017-12-14 13:43:21.945588",63,"Number of lines per network table",,,table,,table,"{""groupby"": [""agency_name""], ""table_timestamp_format"": ""%Y-%m-%d %H:%M:%S"", ""include_time"": false, ""order_by_cols"": [], ""filters"": [], ""table_filter"": false, ""metrics"": [""count""], ""until"": ""now"", ""having"": """", ""timeseries_limit_metric"": null, ""include_search"": false, ""since"": ""7 days ago"", ""all_columns"": [], ""granularity_sqla"": null, ""where"": """", ""datasource"": ""8__table"", ""order_desc"": true, ""row_limit"": null, ""viz_type"": ""table"", ""page_length"": 0, ""time_grain_sqla"": ""Time Column""}",1,1,,,[my-db].[lines_infos](id:8),8
"2017-12-19 09:22:04.247584","2018-01-08 12:58:43.107989",64,"Average commercial speed (km/h)",,,table,,big_number_total,"{""until"": ""now"", ""filters"": [], ""time_grain_sqla"": null, ""granularity_sqla"": null, ""subheader"": """", ""metric"": ""avg__avg_speed_kmh"", ""where"": """", ""viz_type"": ""big_number_total"", ""slice_id"": 64, ""datasource"": ""8__table"", ""y_axis_format"": "".4r"", ""having"": """", ""since"": ""7 days ago""}",2,2,,,[my-db].[lines_infos](id:8),8
"2017-12-19 09:32:50.289604","2017-12-19 09:33:29.832080",65,"Commercial speed per line",,,table,,table,"{""datasource"": ""8__table"", ""viz_type"": ""table"", ""row_limit"": null, ""include_search"": false, ""time_grain_sqla"": null, ""table_filter"": false, ""granularity_sqla"": null, ""order_desc"": true, ""order_by_cols"": [], ""having"": """", ""page_length"": 0, ""timeseries_limit_metric"": null, ""groupby"": [""route_short_name""], ""where"": """", ""slice_id"": 65, ""table_timestamp_format"": ""%Y-%m-%d %H:%M:%S"", ""all_columns"": [], ""metrics"": [""avg__avg_speed_kmh""], ""include_time"": false, ""since"": ""7 days ago"", ""until"": ""now"", ""filters"": []}",2,2,,,[my-db].[lines_infos](id:8),8
"2017-12-19 09:38:46.100089","2017-12-19 09:39:45.093489",66,"Commercial speed per network",,,table,,table,"{""datasource"": ""8__table"", ""viz_type"": ""table"", ""row_limit"": null, ""include_search"": false, ""time_grain_sqla"": null, ""table_filter"": false, ""granularity_sqla"": null, ""order_desc"": true, ""order_by_cols"": [], ""having"": """", ""page_length"": 0, ""timeseries_limit_metric"": null, ""groupby"": [""agency_name""], ""where"": """", ""slice_id"": 66, ""table_timestamp_format"": ""%Y-%m-%d %H:%M:%S"", ""all_columns"": [], ""metrics"": [""avg__avg_speed_kmh"", ""min__min_speed_kmh"", ""max__max_speed_kmh""], ""include_time"": false, ""since"": ""7 days ago"", ""until"": ""now"", ""filters"": []}",2,2,,,[my-db].[lines_infos](id:8),8
"2017-12-19 10:07:07.102663","2017-12-19 10:07:51.045357",67,"Min trip commercial speed (km/h)",,,table,,big_number_total,"{""datasource"": ""8__table"", ""viz_type"": ""big_number_total"", ""y_axis_format"": "".4r"", ""where"": """", ""slice_id"": 67, ""time_grain_sqla"": ""Time Column"", ""metric"": ""min__min_speed_kmh"", ""granularity_sqla"": null, ""having"": """", ""filters"": [], ""since"": ""7 days ago"", ""until"": ""now""}",2,2,,,[my-db].[lines_infos](id:8),8
"2017-12-19 10:09:11.737301","2017-12-19 10:09:29.402756",68,"Max trip commercial speed (km/h)",,,table,,big_number_total,"{""datasource"": ""8__table"", ""viz_type"": ""big_number_total"", ""y_axis_format"": "".4r"", ""where"": """", ""slice_id"": 68, ""time_grain_sqla"": ""Time Column"", ""metric"": ""max__max_speed_kmh"", ""granularity_sqla"": null, ""having"": """", ""filters"": [], ""since"": ""7 days ago"", ""until"": ""now""}",2,2,,,[my-db].[lines_infos](id:8),8
"2017-12-21 10:59:57.771610","2017-12-21 11:04:44.829047",70,"Speed VS frequency per line code",,,table,,bubble,"{""entity"": ""avg_speed_kmh"", ""left_margin"": ""auto"", ""x_axis_showminmax"": true, ""limit"": null, ""y_log_scale"": false, ""bottom_margin"": ""auto"", ""x_log_scale"": false, ""datasource"": ""18__table"", ""viz_type"": ""bubble"", ""y_axis_format"": "".4r"", ""y_axis_label"": ""frequency (trips/day)"", ""slice_id"": 70, ""x_axis_format"": "".4r"", ""granularity_sqla"": null, ""max_bubble_size"": ""5"", ""filters"": [], ""size"": ""count_distinct__route_id"", ""y_axis_showminmax"": true, ""x"": ""sum__avg_speed_kmh"", ""until"": ""now"", ""y"": ""sum__trip_daily_count"", ""where"": """", ""series"": ""route_short_name"", ""show_legend"": false, ""x_axis_label"": ""avg speed (km/h)"", ""color_scheme"": ""bnbColors"", ""having"": """", ""since"": ""7 days ago"", ""time_grain_sqla"": null}",2,2,"",,[my-db].[speed_vs_trip_daily_count](id:18),18
"2017-12-21 11:45:07.305147","2017-12-21 11:49:50.643533",71,"Speed VS frequency -table",,,table,,table,"{""metrics"": [""sum__avg_speed_kmh"", ""sum__trip_daily_count""], ""datasource"": ""18__table"", ""page_length"": 0, ""table_timestamp_format"": ""%Y-%m-%d %H:%M:%S"", ""timeseries_limit_metric"": null, ""time_grain_sqla"": ""Time Column"", ""slice_id"": 71, ""all_columns"": [], ""groupby"": [""route_short_name""], ""table_filter"": false, ""order_by_cols"": [], ""include_time"": false, ""filters"": [], ""until"": ""now"", ""granularity_sqla"": null, ""where"": """", ""viz_type"": ""table"", ""order_desc"": true, ""include_search"": false, ""row_limit"": null, ""since"": ""7 days ago"", ""having"": """"}",2,2,,,[my-db].[speed_vs_trip_daily_count](id:18),18
"2017-12-22 12:45:30.004161","2017-12-22 13:59:17.334616",72,"Network Filter",,,table,,filter_box,"{""where"": """", ""show_druid_time_granularity"": false, ""slice_id"": 72, ""show_sqla_time_granularity"": false, ""filters"": [], ""date_filter"": false, ""since"": ""7 days ago"", ""metric"": ""sum__index"", ""instant_filtering"": true, ""show_sqla_time_column"": false, ""viz_type"": ""filter_box"", ""datasource"": ""8__table"", ""until"": ""now"", ""granularity_sqla"": null, ""show_druid_time_origin"": false, ""time_grain_sqla"": ""Time Column"", ""groupby"": [""agency_name""], ""having"": """"}",2,2,,,[my-db].[lines_infos](id:8),8
"2017-12-22 13:52:51.244833","2018-01-08 16:05:06.045995",73,"Line Filter",,,table,,filter_box,"{""where"": """", ""instant_filtering"": true, ""show_druid_time_granularity"": false, ""time_grain_sqla"": ""Time Column"", ""filters"": [], ""viz_type"": ""filter_box"", ""slice_id"": 73, ""since"": ""7 days ago"", ""until"": ""now"", ""show_sqla_time_granularity"": false, ""groupby"": [""route_long_name""], ""show_sqla_time_column"": false, ""show_druid_time_origin"": false, ""metric"": ""sum__index"", ""having"": """", ""date_filter"": false, ""granularity_sqla"": null, ""datasource"": ""8__table""}",2,2,,,[my-db].[lines_infos](id:8),8
"2018-01-05 13:32:31.801468","2018-01-08 16:03:22.740768",75,"Stats per line",,,table,,table,"{""include_time"": false, ""time_grain_sqla"": null, ""row_limit"": null, ""where"": """", ""all_columns"": [], ""since"": ""7 days ago"", ""order_desc"": true, ""datasource"": ""19__table"", ""having"": """", ""until"": ""now"", ""filters"": [], ""timeseries_limit_metric"": null, ""viz_type"": ""table"", ""metrics"": [""sum__count_stops"", ""sum__yearly_distance_km"", ""sum__total_co2"", ""sum__avg_speed_kmh""], ""table_timestamp_format"": ""%Y-%m-%d %H:%M:%S"", ""include_search"": false, ""order_by_cols"": [], ""granularity_sqla"": null, ""groupby"": [""route_short_name"", ""route_long_name""], ""table_filter"": false, ""slice_id"": 75, ""page_length"": 0}",2,2,,,[my-db].[stats_per_line](id:19),19
"2018-01-08 13:19:29.695459","2018-01-08 13:28:17.835677",77,"Stats per network",,,table,,table,"{""all_columns"": [], ""include_time"": false, ""page_length"": 0, ""where"": """", ""slice_id"": 77, ""datasource"": ""20__table"", ""granularity_sqla"": null, ""until"": ""now"", ""filters"": [], ""time_grain_sqla"": ""Time Column"", ""table_timestamp_format"": ""%Y-%m-%d %H:%M:%S"", ""table_filter"": false, ""include_search"": false, ""timeseries_limit_metric"": null, ""viz_type"": ""table"", ""row_limit"": null, ""since"": ""100 years ago"", ""metrics"": [""sum__lines_count"", ""sum__stops_count"", ""sum__sum_distance"", ""sum__avg_speed"", ""sum__min_speed"", ""sum__max_speed""], ""groupby"": [""agency_name""], ""order_desc"": true, ""having"": """", ""order_by_cols"": []}",2,2,,,[None].[stats_per_network](id:20),20
